C0/0000:	78      	SEI
C0/0001:	18      	CLC
C0/0002:	FB      	XCE
C0/0003:	C210    	REP #$10
C0/0005:	E220    	SEP #$20       (8-bit accumulator)
C0/0007:	9C0D42  	STZ $420D      (enable SlowROM)
C0/000A:	9C0B42  	STZ $420B
C0/000D:	9C0C42  	STZ $420C
C0/0010:	A98F    	LDA #$8F
C0/0012:	8D0021  	STA $2100
C0/0015:	A900    	LDA #$00
C0/0017:	8D0042  	STA $4200
C0/001A:	A900    	LDA #$00
C0/001C:	EB      	XBA
C0/001D:	A2FF1F  	LDX #$1FFF
C0/0020:	9A      	TXS            (make the stack point to $1FFF)
C0/0021:	A900    	LDA #$00
C0/0023:	48      	PHA
C0/0024:	AB      	PLB            (make the data bank reg. hold #$00)
C0/0025:	A2000B  	LDX #$0B00
C0/0028:	DA      	PHX
C0/0029:	2B      	PLD            (make the direct page reg. hold #$0B00)
C0/002A:	A20000  	LDX #$0000
C0/002D:	8606    	STX $06
C0/002F:	220000C4	JSL $C40000
C0/0033:	A9F1    	LDA #$F1
C0/0035:	20C844  	JSR $44C8
C0/0038:	20694E  	JSR $4E69
C0/003B:	200A49  	JSR $490A
C0/003E:	A903    	LDA #$03
C0/0040:	8D3401  	STA $0134
C0/0043:	2200A0C2	JSL $C2A000
C0/0047:	20E344  	JSR $44E3
C0/004A:	20694E  	JSR $4E69
C0/004D:	204A4E  	JSR $4E4A
C0/0050:	AD3901  	LDA $0139
C0/0053:	F028    	BEQ $007D

C0/007D 20 FA 48    JSR $48FA
C0/0080 20 ED 48    JSR $48ED
C0/0083 20 DD 48    JSR $48DD
C0/0086 20 28 45    JSR $4528
C0/0089 20 0A 45    JSR $450A
C0/008C A9 01       LDA #$01
C0/008E 85 BD       STA $BD
C0/0090 85 BC       STA $BC
C0/0092 A2 10 00    LDX #$0010
C0/0095 86 CE       STX $CE
C0/0097 A9 01       LDA #$01
C0/0099 85 57       STA $57
C0/009B A9 81       LDA #$81
C0/009D 8D 00 42    STA $4200
C0/00A0 58          CLI
C0/00A1 20 17 A2    JSR $A217
C0/00A4 64 57       STZ $57
C0/00A6 64 58       STZ $58
C0/00A8 64 55       STZ $55
C0/00AA 4C AD 00    JMP $00AD    (errrr....)

C0/00AD 20 41 4E    JSR $4E41
C0/00B0 A5 02       LDA $02
C0/00B2 29 40       AND #$40
C0/00B4 F0 08       BEQ $00BE
C0/00BE 4C 47 01    JMP $0147

C0/0147 20 1A 06    JSR $061A
C0/014A 20 8B A1    JSR $A18B
C0/014D A5 58       LDA $58
C0/014F F0 05       BEQ $0156
C0/0151 64 58       STZ $58
C0/0153 4C AD 00    JMP $00AD

C0/0156 A5 6E       LDA $6E
C0/0158 F0 06       BEQ $0160
C0/0160 AE D6 0A    LDX $0AD6
C0/0163 E0 05 00    CPX #$0005
C0/0166 90 03       BCC $016B
C0/0168 4C 62 02    JMP $0262

C0/016B 20 3E 07    JSR $073E
C0/016E A5 58       LDA $58
C0/0170 F0 05       BEQ $0177
C0/0177 A5 61       LDA $61
