C4/0000:	4C2C00  	JMP $002C

C4/0004:	4C4C01  	JMP $014C

C4/002C:	8B      	PHB
C4/002D:	0B      	PHD
C4/002E:	08      	PHP
C4/002F:	C220    	REP #$20
C4/0031:	C210    	REP #$10
C4/0033:	48      	PHA
C4/0034:	DA      	PHX
C4/0035:	5A      	PHY
C4/0036:	E220    	SEP #$20
C4/0038:	A900    	LDA #$00
C4/003A:	48      	PHA
C4/003B:	AB      	PLB
C4/003C:	A2001D  	LDX #$1D00
C4/003F:	DA      	PHX
C4/0040:	2B      	PLD
C4/0041:	A2AABB  	LDX #$BBAA
C4/0044:	A00008  	LDY #$0800
C4/0047:	EC4021  	CPX $2140
C4/004A:	F032    	BEQ $007E
C4/004C:	88      	DEY
C4/004D:	D0F8    	BNE $0047
C4/004F:	A4F8    	LDY $F8
C4/0051:	F02B    	BEQ $007E
C4/0053:	C448    	CPY $48
C4/0055:	D027    	BNE $007E
C4/0057:	A9F0    	LDA #$F0
C4/0059:	C500    	CMP $00
C4/005B:	D021    	BNE $007E
C4/005D:	A908    	LDA #$08
C4/005F:	8D4121  	STA $2141
C4/0062:	A900    	LDA #$00
C4/0064:	8D4021  	STA $2140
C4/0067:	A2F800  	LDY #$00F8
C4/006A:	9DFF1C  	STA $1CFF,X
C4/006D:	CA      	DEX
C4/006E:	D0FA    	BNE $006A
C4/0070:	A4F8    	LDY $F8
C4/0072:	8448    	STY $48
C4/0074:	3A      	DEC A
C4/0075:	8505    	STA $05
C4/0077:	A9F0    	LDA #$F0
C4/0079:	8500    	STA $00
C4/007B:	4C6101  	JMP $0161

C4/007E EC 40 21    CPX $2140
C4/0081 D0 FB       BNE $007E
C4/0083 A2 00 00    LDX #$0000
C4/0086 AF 14 00 C4 LDA $C40014
C4/008A 8D 42 21    STA $2142
C4/008D AF 15 00 C4 LDA $C40015
C4/0091 8D 43 21    STA $2143
C4/0094 A9 CC       LDA #$CC
C4/0096 8D 41 21    STA $2141
C4/0099 8D 40 21    STA $2140
C4/009C CD 40 21    CMP $2140
C4/009F D0 FB       BNE $009C
C4/00A1 A9 00       LDA #$00
C4/00A3 EB          XBA
C4/00A4 BF 08 00 C4 LDA $C40008,x  
C4/00A8 85 14       STA $14
C4/00AA BF 09 00 C4 LDA $C40009,x  
C4/00AE 85 15       STA $15
C4/00B0 A9 C4       LDA #$C4
C4/00B2 85 16       STA $16
C4/00B4 A0 00 00    LDY #$0000
C4/00B7 B7 14       LDA [$14],y
C4/00B9 18          CLC
C4/00BA 69 02       ADC #$02
C4/00BC 85 10       STA $10
C4/00BE C8          INY
C4/00BF B7 14       LDA [$14],y
C4/00C1 69 00       ADC #$00
C4/00C3 85 11       STA $11
C4/00C5 C8          INY
C4/00C6 B7 14       LDA [$14],y
C4/00C8 8D 41 21    STA $2141
C4/00CB EB          XBA
C4/00CC 8D 40 21    STA $2140
C4/00CF CD 40 21    CMP $2140
C4/00D2 D0 FB       BNE $00CF    (infinite loop?)
C4/00D4 1A          INC A
C4/00D5 EB          XBA
C4/00D6 C8          INY
C4/00D7 C4 10       CPY $10
C4/00D9 D0 EB       BNE $00C6
C4/00DB EB          XBA
C4/00DC 1A          INC A
C4/00DD 1A          INC A
C4/00DE 1A          INC A
C4/00DF D0 01       BNE $00E2
C4/00E2 E8          INX
C4/00E3 E8          INX
C4/00E4 E0 0C 00    CPX #$000C
C4/00E7 F0 1D       BEQ $0106
C4/00E9 EB          XBA
C4/00EA BF 14 00 C4 LDA $C40014,x  
C4/00EE 8D 42 21    STA $2142
C4/00F1 BF 15 00 C4 LDA $C40015,x  
C4/00F5 8D 43 21    STA $2143
C4/00F8 EB          XBA
C4/00F9 8D 41 21    STA $2141
C4/00FC 8D 40 21    STA $2140
C4/00FF CD 40 21    CMP $2140
C4/0102 D0 FB       BNE $00FF    (infinite loop?)
C4/0104 80 9B       BRA $00A1
C4/0106 A0 00 02    LDY #$0200
C4/0109 8C 42 21    STY $2142
C4/010C EB          XBA
C4/010D A9 00       LDA #$00
C4/010F 8D 41 21    STA $2141
C4/0112 EB          XBA
C4/0113 8D 40 21    STA $2140
C4/0116 CD 40 21    CMP $2140
C4/0119 D0 FB       BNE $0116    (infinite loop?)
C4/011B EB          XBA
C4/011C 8D 40 21    STA $2140
C4/011F A2 00 01    LDX #$0100
C4/0122 9D FF 1C    STA $1CFF,x
C4/0125 CA          DEX
C4/0126 D0 FA       BNE $0122
C4/0128 A9 FF       LDA #$FF
C4/012A 85 05       STA $05
C4/012C C2 20       REP #$20
C4/012E AF 3F 1E C4 LDA $C41E3F    ($010E at that address)
C4/0132 18          CLC
C4/0133 69 00 48    ADC #$4800     (490E is the result)
C4/0136 85 F8       STA $F8
C4/0138 85 48       STA $48
C4/013A A2 00 08    LDX #$0800
C4/013D CA          DEX
C4/013E D0 FD       BNE $013D
C4/0140 E2 20       SEP #$20
C4/0142 A9 00       LDA #$00
C4/0144 85 FA       STA $FA
C4/0146 A9 C4       LDA #$C4
C4/0148 85 FB       STA $FB
C4/014A 80 31       BRA $017D
C4/014C 8B          PHB
C4/014D 0B          PHD
C4/014E 08          PHP
C4/014F C2 20       REP #$20
C4/0151 C2 10       REP #$10
C4/0153 48          PHA
C4/0154 DA          PHX
C4/0155 5A          PHY
C4/0156 E2 20       SEP #$20
C4/0158 A9 00       LDA #$00
C4/015A 48          PHA
C4/015B AB          PLB
C4/015C A2 00 1D    LDX #$1D00
C4/015F DA          PHX
C4/0160 2B          PLD
C4/0161 E2 20       SEP #$20
C4/0163 A5 00       LDA $00
C4/0165 64 00       STZ $00
C4/0167 F0 14       BEQ $017D
C4/0169 30 0C       BMI $0177
C4/016B C9 01       CMP #$01
C4/016D F0 19       BEQ $0188
C4/016F C9 03       CMP #$03
C4/0171 F0 15       BEQ $0188
C4/0173 C9 70       CMP #$70
C4/0175 B0 03       BCS $017A
C4/0177 4C 89 05    JMP $0589

C4/017A:	4CC905  	JMP $05C9

C4/017D:	C220    	REP #$20
C4/017F:	C210    	REP #$10
C4/0181:	7A      	PLY
C4/0182:	FA      	PLX
C4/0183:	68      	PLA
C4/0184:	28      	PLP
C4/0185:	2B      	PLD
C4/0186:	AB      	PLB
C4/0187:	6B      	RTL

C4/0188 E2 20       SEP #$20
C4/018A EB          XBA
C4/018B A5 01       LDA $01
C4/018D C5 05       CMP $05
C4/018F D0 43       BNE $01D4
C4/0191 A6 02       LDX $02
C4/0193 86 06       STX $06
C4/0195 8A          TXA
C4/0196 29 0F       AND #$0F
C4/0198 8D 41 21    STA $2141
C4/019B A9 84       LDA #$84
C4/019D CD 40 21    CMP $2140
C4/01A0 F0 FB       BEQ $019D    (infinite loop?)
C4/01A2 8D 40 21    STA $2140
C4/01A5 CD 40 21    CMP $2140
C4/01A8 D0 FB       BNE $01A5    (infinite loop?)
C4/01AA A9 00       LDA #$00
C4/01AC 8D 40 21    STA $2140
C4/01AF EB          XBA
C4/01B0 8A          TXA
C4/01B1 29 F0       AND #$F0
C4/01B3 85 02       STA $02
C4/01B5 A5 03       LDA $03
